id,name,type,developer,publisher,req_age,2001,number_copies,price
375,Napoleon: Total War Demo,demo,73,39,12,2010-03-10,892,0.0
376,Vancouver 2010™ - The Official Video Game of the Olympic Winter Games,game,104,263,21,2010-02-18,611,51.84
377,Aliens vs. Predator Demo,demo,256,331,14,2010-02-3,825,0.0
378,SEGA Mega Drive and Genesis Classics,game,102,865,12,2010-06-1,3891684,115.45
379,Total War: SHOGUN 2 Demo,demo,73,930,21,2011-02-22,595,0.0
380,NecroVision Demo,demo,345,500,21,2009-05-20,326,0.0
381,Death to Spies: Moment of Truth,game,691,83,18,2009-08-7,295394,169.0
382,XIII Century – Gold Edition,game,899,316,16,2009-08-28,408,129.0
383,Sid Meier's Civilization® IV,game,108,4,12,2006-10-25,529240,49.92
384,Civilization IV®: Warlords,game,108,4,21,2007-04-6,176958,156.84
385,Civilization IV: Beyond the Sword,game,108,4,21,2007-07-24,2079586,188.3
386,Sid Meier's Civilization IV: Colonization,game,108,4,18,2008-09-23,521001,28.89
387,Light of Altair,game,800,787,18,2009-06-4,896,249.0
388,Light of Altair Demo,demo,156,614,16,2009-06-4,563,0.0
389,Order of War Demo,demo,389,406,21,2009-08-3,328,0.0
390,Massive Assault Network 2 Demo,demo,389,389,18,2009-11-17,575,0.0
391,Sniper Ghost Warrior 2 Demo,demo,489,1032,21,2013-06-25,450,0.0
392,Bad Rats: the Rats' Revenge,game,278,1002,12,2009-07-20,6405245,29.0
393,Bad Rats: the Rats' Revenge Demo,demo,400,1002,18,2009-07-20,367,0.0
394,Razor2: Hidden Skies,game,328,1002,18,2010-07-19,87636,249.0
395,Razor2: Hidden Skies Demo,demo,562,1002,18,2010-07-20,839,0.0
396,Mini Ninjas Demo,demo,156,1006,18,2009-08-19,492,0.0
397,Just Cause 2 Demo,demo,38,1006,16,2010-03-4,363,0.0
398,Lara Croft and the Guardian of Light Demo,demo,77,1006,21,2010-09-28,797,0.0
399,Magnetis Demo,demo,89,465,18,2010-01-7,928,0.0
400,Windosill,game,630,483,18,2009-09-25,624690,82.0
401,Darkest of Days Demo,demo,483,722,16,2009-08-11,247,0.0
402,QuantZ Demo,demo,609,523,16,2009-09-3,803,0.0
403,Board Game Classics Collection,advertising,981,557,14,2009-08-24,461,39.5
404,Jewel Quest Pack,game,720,577,14,2009-08-24,565,419.0
405,Jewel Quest Pack,game,862,597,14,2009-08-24,977,419.0
406,Jewel Quest Pack,game,52,355,18,2009-08-24,781,419.0
407,Jewel Quest Pack,game,863,597,16,2009-08-24,789,419.0
408,Mahjong Quest Collection,game,108,299,14,2009-08-24,550,249.0
409,Mahjong Quest Collection,game,363,589,16,2009-08-24,926,249.0
410,Mahjong Quest Collection,game,272,926,12,2009-08-24,476,249.0
411,Risk,advertising,344,549,14,2009-08-24,335,12.42
412,Risk II,advertising,714,908,12,2009-08-24,523,81.37
413,Coconut Queen,game,810,645,21,2009-12-17,531,249.0
414,Build-A-Lot,game,402,79,21,2009-12-17,358,249.0
415,Build-A-Lot 2: Town of the Year,game,31,8,12,2009-12-17,742,249.0
416,Build-A-Lot 3: Passport to Europe,game,236,758,14,2009-12-17,280,249.0
417,Build-A-Lot 4: Power Source,game,398,214,14,2009-12-17,395,249.0
418,Farm Frenzy,game,28,393,21,2010-02-15,387,129.0
419,Farm Frenzy 2,game,28,635,18,2010-02-15,281,129.0
420,Farm Frenzy: Pizza Party,game,28,628,12,2010-02-15,870,129.0
421,Farm Frenzy 3,game,28,42,14,2010-02-15,186,249.0
422,Farm Frenzy 3: American Pie,game,28,821,14,2010-02-15,503,249.0
423,Cradle of Rome,game,563,890,16,2010-02-20,961,249.0
424,Cradle of Persia,game,899,982,16,2010-02-20,175,249.0
425,Romance of Rome,game,939,191,14,2010-02-20,503,249.0
426,Raven Squad,advertising,463,86,18,2009-08-26,460,120.01
427,Roogoo,game,159,155,14,2009-12-17,68838,82.0
428,Hotel Giant 2,game,102,403,18,2010-01-27,44944,189.0
429,Horrid Henry,advertising,358,271,12,2010-08-10,212,6.54
430,Fallout: A Post Nuclear Role Playing Game,game,570,1023,14,2009-08-19,2291280,97.38
431,Fallout 2: A Post Nuclear Role Playing Game,game,53,1023,14,2009-08-19,6217358,136.62
432,Fallout Tactics: Brotherhood of Steel,game,128,1023,16,2009-08-19,1107028,135.58
433,Kingpin — Life of Crime,game,401,632,18,2009-08-19,189108,249.0
434,Sacrifice,game,291,551,18,2009-08-19,389500,249.0
435,MDK,game,291,547,12,2009-09-17,231000,249.0
436,MDK 2,game,50,957,18,2009-09-17,155744,249.0
437,Earthworm Jim 2,game,291,450,14,2009-11-4,382,419.0
438,Top Gun,advertising,837,901,21,2010-09-13,741,157.27
439,Faerie Solitaire,game,917,480,18,2010-09-17,1296750,360.0
440,Toki Tori,game,1017,1017,12,2010-01-28,841833,129.0
441,Toki Tori Demo,demo,1017,1017,18,2010-06-15,227,0.0
442,RUSH,game,1017,1017,16,2010-12-3,686298,30.0
443,RUSH Demo,demo,1017,1017,18,2010-12-3,257,0.0
444,EDGE,game,1017,1017,16,2011-08-11,1329600,169.0
445,EDGE Demo,demo,1017,1017,18,2011-08-11,157,0.0
446,CrimeCraft,advertising,658,944,18,2009-08-25,183,20.27
447,Rhythm Zone - Demo,demo,465,418,14,2010-09-23,935,0.0
448,Moonbase Alpha,game,599,995,18,2010-07-6,133322,0.0
449,Gyromancer Demo,demo,127,312,18,2009-11-18,988,0.0
450,RIFT,game,201,843,16,2011-03-1,411687,0.0
451,Dungeon Siege III Demo,demo,220,312,18,2011-06-6,902,0.0
452,Freeze Tag Fun Pack #1,game,935,220,16,2009-09-23,620,299.0
453,Ion Assault,game,882,346,14,2010-11-17,875,259.0
454,Cargo! The Quest for Gravity,game,1029,1029,18,2011-04-21,40128,249.0
455,Gratuitous Space Battles,game,361,461,12,2009-11-16,383040,360.0
456,Gratuitous Space Battles Demo,demo,580,739,14,2009-11-16,655,0.0
457,Trino,game,645,992,21,2011-01-27,644,99.0
458,Lead and Gold: Gangs of the Wild West,game,107,107,16,2010-04-8,435513,351.0
459,Lead and Gold: Gangs of the Wild West,game,107,107,21,2010-04-8,676033,351.0
460,Hamilton's Great Adventure,game,107,107,18,2011-05-31,134126,249.0
461,Krater,game,107,107,12,2012-06-12,127440,349.0
462,Hamilton's Great Adventure: Retro Fever,dlc,107,107,12,2011-10-3,297,66.72
463,Hamilton's Great Adventure Demo,demo,107,107,14,2011-06-13,285,0.0
464,Nancy Drew® Dossier: Resorting to Danger!,game,51,569,21,2009-11-19,276,175.0
465,Nancy Drew®: Secrets Can Kill REMASTERED,game,461,603,18,2011-07-25,84413,175.0
466,Nancy Drew®: The Captive Curse,game,270,801,14,2011-07-25,135320,175.0
467,Nancy Drew®: Trail of the Twister,game,908,434,21,2011-07-25,183,175.0
468,DogFighter,game,648,876,18,2010-06-14,58590,30.0
469,Blur,advertising,52,27,14,May 2010,334521,199.29
470,Shrek Forever After™,advertising,398,27,12,2010-08-27,356,157.44
471,James Bond: Blood Stone,advertising,52,27,21,2010-11-2,161,79.58
472,East India Company: Privateer,dlc,209,173,12,2009-10-27,444,99.0
473,For The Glory: A Europa Universalis Game,game,380,1013,12,2009-11-11,38306,199.0
474,East India Company: Battle of Trafalgar,dlc,293,170,14,2009-12-8,222,99.0
475,Arsenal of Democracy: A Hearts of Iron Game,game,435,1013,14,2010-02-23,265366,199.0
476,Sword of the Stars: Complete Collection,game,838,1013,16,2010-06-4,290311,199.0
477,Hearts of Iron III: Semper Fi,game,228,1013,14,2010-06-7,298,99.0
478,Magicka,game,531,1013,16,2011-01-25,3545222,199.0
479,The Kings' Crusade,game,44,1013,16,2010-10-8,906,199.0
480,Elven Legacy: Magic,game,330,904,12,2009-12-3,286,99.0
481,Elven Legacy: Siege,game,796,816,16,2009-11-17,723,99.0
482,Elven Legacy: Ranger,game,924,612,18,2009-10-20,446,99.0
483,Victoria II,game,228,1013,14,2010-08-30,12337272,349.0
484,Victoria I Complete,game,228,1013,18,2010-08-20,64575,199.0
485,Sword of the Stars II: Enhanced Edition,game,773,1013,16,2012-11-30,217848,349.0
486,World of Zoo,game,56,1021,18,2009-10-30,93639,249.0
487,Metro 2033,game,12,85,21,2010-03-16,4378910,108.23
488,The Haunted: Hells Reach,game,567,120,12,2011-10-24,84660,199.0
489,M.U.D. TV,game,683,164,18,2010-04-19,93440,599.0
490,Nancy Drew®: Warnings at Waverly Academy,game,371,699,14,2010-01-13,50042,175.0
491,Bob Came in Pieces,game,75,79,16,2010-01-22,658,133.0
492,Bob Came in Pieces Demo,demo,862,1021,21,2010-01-22,442,0.0
493,A.I.M. Racing,game,1030,383,21,2010-01-22,265,99.0
494,NecroVisioN: Lost Company,game,345,218,16,2010-02-19,192253,199.0
495,Star Wolves 3: Civil War,game,380,550,14,2010-03-2,196607,129.0
496,Star Wolves,game,279,670,12,2010-03-2,86961,99.0
497,Star Wolves 2,game,228,906,16,2010-03-2,96465,99.0
498,Theatre of War,game,399,861,14,2010-07-9,226572,129.0
499,Theatre of War 2: Africa 1943,game,288,256,12,2010-07-9,42217,129.0
500,Real Warfare 1242,game,368,51,14,2011-11-30,685,99.0
501,view,mod,577,246,21,1999-04-1,88933,360.12
502,day,mod,626,62,14,1999-04-1,39523,21.86
503,green,demo,743,187,18,2003-05-1,91494,378.12
504,hundred,advertising,457,986,12,2001-06-1,4953,318.27
505,particular,mod,287,47,16,1999-11-1,28388,191.5
506,section,mod,291,610,14,2000-11-1,88655,351.22
507,should,advertising,613,719,12,1998-11-8,64908,418.21
508,glass,mod,523,16,18,2004-03-1,72838,171.35
509,within,game,582,498,16,2004-03-1,45878,190.59
510,long,dlc,220,141,18,2001-06-1,1005,172.02
511,question,advertising,468,563,18,2004-11-16,73873,427.09
512,send,advertising,998,77,14,2004-11-1,21000,414.37
513,soldier,game,410,758,16,2004-06-1,63364,355.3
514,generation,advertising,837,401,14,2010-07-12,8558,375.91
515,project,mod,523,715,21,2004-11-1,23149,83.53
516,ability,dlc,271,94,18,2005-10-27,2885,445.44
517,voice,dlc,616,539,21,2006-05-1,92947,383.27
518,bank,game,837,283,16,2006-06-1,29069,26.01
519,office,advertising,328,959,21,2007-10-10,13907,482.08
520,respond,mod,533,55,21,2008-05-8,45326,470.66
521,visit,advertising,408,492,12,2007-10-10,35396,9.57
522,I,dlc,218,286,21,2007-10-10,1474,203.95
523,red,advertising,251,423,12,2008-11-17,17154,372.25
524,chance,mod,254,422,12,2009-11-16,11897,189.47
525,from,game,807,502,21,2013-07-9,5734,49.13
526,avoid,demo,408,493,18,2011-04-18,72666,487.21
527,fast,advertising,262,586,12,2010-07-19,65234,84.76
528,price,advertising,501,460,14,2012-10-20,40434,307.72
529,fall,advertising,478,72,12,2009-11-16,13405,256.5
530,common,advertising,619,528,12,2006-05-1,13615,291.81
531,sister,demo,377,411,16,2007-03-15,57181,18.54
532,study,mod,216,160,14,2007-07-18,34242,212.52
533,everything,game,456,455,12,2006-03-14,2694,180.95
534,herself,game,95,829,18,2008-10-17,8373,406.87
535,level,dlc,568,574,12,2009-05-14,96084,299.41
536,phone,mod,712,173,21,2009-06-9,4560,271.46
537,he,advertising,480,699,12,2006-05-10,4950,382.92
538,board,mod,907,609,12,2005-07-14,65247,251.37
539,lot,game,421,530,12,2006-08-23,42597,52.74
540,little,mod,708,456,16,2006-09-29,83325,462.27
541,human,demo,210,470,16,2008-09-19,12775,272.26
542,American,mod,252,520,18,2008-09-19,35412,135.24
543,difference,mod,493,287,18,2006-02-7,31756,29.19
544,help,advertising,50,751,16,2006-02-7,26004,258.5
545,within,game,209,994,21,2006-07-6,39471,201.28
546,can,advertising,992,211,21,2006-07-6,42315,431.44
547,strategy,game,776,55,12,2006-07-6,24840,113.23
548,interesting,mod,391,668,12,2006-07-26,36345,459.01
549,decade,demo,448,480,18,2006-10-16,87259,99.46
550,between,game,904,455,14,2007-04-4,44419,490.72
551,western,advertising,889,495,14,2012-07-10,71547,374.54
552,about,demo,203,422,16,2006-04-1,32132,499.16
553,blue,demo,120,477,12,2007-11-6,93797,108.65
554,return,dlc,214,793,16,2009-04-30,98134,151.92
555,set,demo,105,591,21,2006-11-24,36438,216.42
556,view,demo,232,514,21,2006-11-24,14462,103.05
557,deep,game,344,477,14,2007-09-7,25738,386.13
558,television,advertising,398,422,21,2007-06-22,88534,74.15
559,guy,mod,405,265,18,2006-11-7,84761,161.25
560,a,mod,453,114,18,2006-11-7,78365,276.77
561,small,mod,869,486,16,2009-11-12,21400,296.21
562,expect,advertising,685,13,21,2006-10-12,12175,135.53
563,else,dlc,150,575,16,2007-03-2,79014,151.42
564,foot,game,1017,472,21,2007-03-20,70564,127.19
565,product,mod,599,588,14,2007-03-9,25853,379.59
566,next,demo,222,31,14,2008-09-29,60956,352.34
567,just,game,502,460,16,2008-07-18,61768,407.68
568,well,advertising,38,673,21,2007-07-17,67764,156.1
569,good,advertising,574,278,16,2007-07-17,53875,270.9
570,article,game,362,699,12,2006-12-18,41615,163.06
571,box,demo,383,79,21,2006-11-15,35731,421.4
572,exist,advertising,416,112,21,2006-11-10,54765,453.19
573,career,game,369,657,14,2006-11-16,57117,375.94
574,bag,advertising,408,932,21,2007-03-6,65997,200.22
575,deep,demo,148,1016,18,2012-10-30,57680,21.72
576,send,mod,379,667,16,2008-07-24,57212,73.98
577,commercial,demo,199,121,16,2008-09-18,66712,7.14
578,very,advertising,153,425,21,2008-10-24,16872,129.76
579,bad,game,906,422,16,2009-01-16,21284,279.72
580,work,mod,419,970,21,2009-03-13,77319,377.37
581,cover,mod,611,601,18,2009-04-7,59802,168.71
582,occur,advertising,82,443,14,2009-04-27,90995,42.91
583,population,dlc,627,416,21,2009-06-9,85399,226.58
584,every,demo,154,968,21,2009-06-26,9999,33.82
585,fly,advertising,477,636,12,2009-07-31,42030,329.31
586,consider,demo,501,1015,21,2009-08-5,90273,116.91
587,they,advertising,161,571,16,2009-08-12,86477,301.59
588,Mrs,mod,248,59,12,2009-08-18,44218,104.59
589,state,mod,422,189,14,2009-09-1,40143,140.16
590,society,advertising,597,801,18,2009-10-16,62988,142.0
591,lay,demo,408,460,12,2009-11-11,61454,214.3
592,example,advertising,130,776,21,2010-01-5,54513,294.68
593,well,advertising,913,460,18,2010-02-16,26966,16.71
594,up,game,249,637,21,2010-02-9,69921,343.16
595,kid,advertising,964,153,12,2010-02-18,13777,22.16
596,will,demo,408,947,16,2010-03-15,59502,372.09
597,might,game,543,303,14,2010-03-9,39268,177.97
598,point,advertising,393,152,16,2010-05-14,96248,60.94
599,high,game,517,614,16,2010-06-16,12004,310.71
600,research,mod,140,502,12,2010-07-26,65719,115.27
601,cell,mod,214,758,16,2010-07-23,66719,164.36
602,meeting,game,455,558,18,2010-08-17,74342,52.35
603,show,game,171,343,21,2010-08-27,99756,91.69
604,another,advertising,599,275,18,2010-09-23,58551,170.52
605,raise,mod,201,715,14,2010-09-30,96604,114.14
606,former,mod,56,528,16,2010-10-14,35702,397.5
607,read,advertising,477,422,12,2010-10-25,92164,11.66
608,leg,dlc,90,364,18,2010-10-26,89533,106.35
609,growth,advertising,114,343,12,2008-05-16,45784,51.69
610,money,dlc,1011,673,12,2008-06-17,3439,197.94
611,speech,demo,413,369,18,2008-06-17,21051,429.05
612,money,mod,98,629,12,2008-06-17,85895,353.87
613,young,mod,217,678,21,2008-12-18,62222,145.66
614,important,game,345,345,12,2010-12-15,59873,133.18
615,personal,advertising,136,356,18,2007-10-15,6806,54.09
616,go,game,641,674,12,2009-10-16,73614,71.12
617,picture,dlc,4,382,18,2008-06-25,99681,298.67
618,woman,dlc,421,725,21,2008-09-1,21717,330.39
619,such,mod,193,855,18,2008-10-22,28148,29.56
620,land,dlc,471,671,18,2008-09-18,3817,282.62
621,economy,mod,641,217,16,2008-10-23,90669,58.2
622,ago,mod,88,501,18,2009-09-23,12532,135.06
623,task,game,163,715,21,2009-10-9,99439,294.32
624,lot,dlc,578,587,21,2009-10-16,30810,217.19
625,person,mod,456,451,16,2012-12-12,92005,269.74
626,receive,game,436,789,21,2007-07-24,50579,248.24
627,clear,advertising,123,751,21,2010-02-9,91156,198.31
628,meet,mod,366,268,16,2009-05-29,77505,122.93
629,sport,demo,1017,485,18,2009-05-29,79595,47.18
630,town,dlc,501,413,16,2009-05-29,92804,398.41
631,media,advertising,433,398,12,2009-05-29,75897,244.11
632,former,mod,84,77,12,2007-08-3,88755,76.71
633,part,mod,466,695,16,2007-08-3,16193,333.02
634,without,advertising,180,26,21,2007-08-3,40846,121.65
635,happy,advertising,748,1,12,2007-08-3,39997,384.51
636,community,advertising,179,477,16,2007-08-3,42114,414.15
637,red,mod,472,936,18,2007-08-3,88356,51.91
638,information,advertising,520,357,21,2007-08-3,88137,209.22
639,animal,demo,1011,196,12,2007-08-3,15070,422.89
640,memory,demo,236,788,14,2007-08-3,76410,43.99
641,financial,advertising,219,361,12,2007-07-17,87993,207.8
642,benefit,game,166,11,16,2007-08-21,45262,166.17
643,culture,demo,384,425,16,2007-08-21,46700,477.51
644,create,mod,283,523,14,2011-09-28,9831,191.05
645,news,game,460,788,14,2007-12-13,52203,241.2
646,sign,advertising,456,217,16,2008-01-23,15994,291.33
647,behavior,dlc,455,638,18,2008-02-29,25931,388.56
648,box,demo,408,519,12,2007-07-20,22950,1.78
649,human,demo,803,408,21,2008-01-3,48039,450.12
650,defense,demo,143,587,14,2008-03-12,80407,384.51
651,green,mod,73,102,14,2008-03-12,39081,280.89
652,turn,demo,456,385,14,2008-03-12,65940,278.19
653,own,game,531,75,21,2008-03-12,79076,120.54
654,music,advertising,623,489,21,2008-03-12,31891,40.27
655,likely,mod,456,181,18,2009-05-6,448,180.23
656,build,mod,74,222,16,2009-06-16,94722,247.33
657,true,dlc,411,377,16,2011-06-14,22165,78.78
658,southern,game,568,415,12,2014-05-22,33035,29.49
659,subject,game,422,776,16,2010-09-22,37165,249.27
660,customer,mod,586,415,16,2010-09-28,46131,403.83
661,itself,advertising,571,770,18,2011-05-11,80410,7.98
662,again,mod,957,309,12,2010-11-10,90442,267.37
663,industry,demo,511,1017,14,2008-05-16,72161,283.43
664,us,demo,111,198,18,2009-01-7,80965,12.16
665,whether,advertising,453,906,21,2009-07-23,4179,482.61
666,heart,dlc,861,159,18,2012-02-17,31144,454.07
667,turn,mod,15,500,21,2011-10-28,45521,337.1
668,Mrs,demo,340,20,21,2011-10-28,80366,494.87
669,group,dlc,945,673,18,2011-10-28,91437,88.85
670,green,demo,272,125,18,2011-10-28,88186,324.73
671,already,mod,446,295,16,2014-02-14,16153,363.8
672,travel,advertising,317,994,16,2008-02-13,44975,169.69
673,management,demo,831,456,12,2008-01-18,81329,367.16
674,lawyer,advertising,232,906,16,2008-07-9,4142,76.14
675,really,mod,192,813,12,2008-02-13,62019,79.08
676,certainly,advertising,879,422,21,2008-06-27,26182,239.9
677,you,advertising,179,809,21,2008-08-26,85601,458.03
678,car,dlc,501,792,21,2006-07-6,46711,380.36
679,agree,mod,511,1009,14,2006-07-6,79877,272.81
680,answer,dlc,487,992,14,2008-10-24,7572,459.51
681,her,demo,385,513,12,2008-10-23,84182,12.34
682,person,advertising,185,1017,12,2009-02-10,86497,39.01
683,rate,mod,397,263,21,2009-02-23,52336,408.75
684,by,mod,252,616,18,2009-06-16,11295,106.29
685,country,dlc,291,336,18,2009-06-16,14716,140.3
686,issue,advertising,422,493,21,2009-06-16,34973,480.16
687,daughter,advertising,581,466,21,2009-06-16,84757,169.04
688,artist,game,533,17,16,2009-12-3,56225,158.03
689,raise,game,43,458,16,2008-01-29,16025,498.04
690,night,demo,689,523,14,2008-01-29,20905,175.99
691,painting,mod,846,906,12,2008-01-29,31315,251.96
692,account,advertising,95,671,21,2008-01-29,15163,279.06
693,front,dlc,302,421,14,2008-07-29,12307,184.51
694,charge,mod,530,422,14,2008-07-29,50724,125.09
695,TV,game,4,547,16,2008-07-29,23729,235.27
696,plant,demo,519,15,12,2008-07-29,86962,212.73
697,religious,advertising,314,516,18,2008-07-29,15289,240.36
698,radio,game,174,498,16,2008-07-29,31861,197.82
699,simple,demo,467,316,12,2009-03-9,72017,191.66
700,computer,demo,946,1009,16,2009-07-17,12450,22.62
701,out,mod,937,483,16,2009-07-7,19486,390.32
702,magazine,demo,471,448,14,2008-02-28,89733,328.78
703,front,demo,63,630,18,2008-02-29,18691,43.46
704,kid,game,959,408,12,2009-06-18,75164,477.84
705,improve,mod,453,456,12,2009-11-16,55547,443.31
706,save,mod,987,483,14,2008-02-15,30394,43.9
707,why,game,475,143,14,2008-02-15,38231,472.07
708,scientist,game,247,225,12,2008-03-21,67277,247.15
709,person,demo,899,571,14,2009-06-17,62713,267.68
710,upon,advertising,530,411,12,2008-03-17,43806,494.48
711,particularly,mod,4,517,21,2009-03-5,71263,31.59
712,now,demo,453,17,21,2004-03-17,21733,354.36
713,brother,dlc,520,422,21,2008-03-17,74051,331.87
714,account,game,557,101,18,2008-03-17,88379,395.94
715,piece,advertising,293,517,16,2008-07-15,21651,16.83
716,partner,game,53,156,14,2008-04-9,7985,271.52
717,think,game,588,24,12,2008-04-1,8975,71.27
718,exist,dlc,563,425,16,2005-03-29,27441,436.51
719,hard,dlc,487,639,16,2009-02-13,22494,191.17
720,after,advertising,420,448,21,2008-07-15,27183,292.49
721,civil,demo,258,225,12,2008-05-22,98920,24.12
722,adult,dlc,712,724,16,2008-05-28,99017,330.0
723,describe,demo,89,145,21,2009-01-29,24486,293.62
724,and,demo,998,963,12,2008-07-1,87564,55.23
725,sense,mod,421,439,14,2008-07-1,24021,122.7
726,strategy,mod,456,141,14,2009-05-1,26409,211.47
727,final,dlc,671,601,16,2008-12-1,9317,14.95
728,dark,dlc,422,323,14,2008-09-23,18247,320.06
729,hot,demo,788,67,21,2018-08-14,61419,15.46
730,find,mod,319,499,21,2011-06-14,18758,380.16
731,within,game,662,390,12,2012-06-27,73966,406.71
732,its,dlc,315,238,16,2008-07-8,20758,73.7
733,season,game,688,881,16,2008-07-8,22384,148.55
734,some,game,257,744,18,2008-09-22,29219,215.77
735,brother,advertising,427,265,14,2008-09-30,45921,319.12
736,street,advertising,94,346,14,2008-11-19,77453,399.46
737,exactly,dlc,500,299,14,2008-09-17,48001,456.31
738,west,game,78,126,14,2008-12-19,82946,357.39
739,front,advertising,419,758,12,2009-11-6,90113,137.59
740,list,mod,248,144,16,2008-10-3,99603,441.84
741,amount,advertising,495,213,12,2008-10-3,55814,242.18
742,bar,mod,732,1019,21,2008-10-3,61458,226.27
743,meet,dlc,31,511,16,2008-10-3,37905,36.84
744,television,demo,445,385,16,2009-02-6,92563,391.92
745,something,advertising,964,456,12,2010-02-12,38554,405.78
746,economic,dlc,967,456,16,2009-02-6,85179,108.82
747,another,game,675,393,14,2008-10-3,36010,326.38
748,among,dlc,910,460,12,2011-09-26,72378,428.34
749,song,dlc,415,198,18,2009-07-20,95220,170.87
750,though,demo,459,571,12,2008-07-28,61672,16.49
751,marriage,demo,517,408,14,2008-07-7,58388,182.67
752,hotel,game,308,260,18,2008-07-7,10334,199.09
753,billion,game,206,233,12,2008-06-11,42051,464.58
754,eat,dlc,188,838,16,2008-11-7,18150,83.55
755,threat,game,264,474,12,2011-10-11,50640,87.16
756,by,dlc,502,253,21,2009-11-4,84891,107.12
757,small,dlc,967,668,14,2008-10-20,1782,236.47
758,cultural,game,243,609,16,2008-06-20,95864,29.59
759,explain,game,495,649,16,2010-03-15,15636,336.61
760,old,demo,989,501,12,2009-03-4,13587,151.94
761,to,demo,453,36,16,2008-09-30,65430,37.74
762,decide,demo,102,339,18,2008-09-30,26595,300.58
763,political,mod,102,626,21,2008-10-3,15431,168.26
764,resource,dlc,86,268,12,2008-10-2,92958,176.82
765,cut,dlc,224,410,21,2009-01-30,95423,477.35
766,painting,advertising,813,208,12,2009-03-9,78414,493.85
767,hotel,demo,273,516,18,2009-03-9,15257,15.27
768,piece,dlc,389,446,18,2009-04-7,15379,373.57
769,interview,game,72,516,14,2009-03-24,53894,405.68
770,different,demo,986,269,21,2009-07-28,22686,424.89
771,student,mod,607,193,18,2009-08-24,62972,297.91
772,model,mod,762,984,18,2008-12-4,11358,171.48
773,change,advertising,428,1018,12,2009-03-18,38770,381.13
774,every,advertising,946,376,12,2008-12-4,26109,424.85
775,hot,mod,587,586,18,2009-05-27,70132,470.07
776,pattern,game,79,762,21,2008-10-13,6447,3.43
777,focus,mod,297,751,14,2008-10-16,72739,423.38
778,collection,mod,501,460,21,2008-11-3,1070,239.26
779,leader,game,141,639,16,2008-11-3,48387,205.34
780,rate,game,287,303,16,2009-01-23,18198,187.0
781,hotel,dlc,976,883,21,2009-01-23,64043,179.8
782,center,mod,291,556,12,2009-02-15,8312,362.53
783,million,demo,149,239,18,2009-02-15,61589,299.36
784,drug,demo,515,4,18,2009-02-15,26971,442.28
785,her,advertising,344,670,14,2009-03-6,3046,63.44
786,add,game,237,285,18,2009-04-21,82404,164.44
787,explain,game,684,832,18,2009-05-1,21601,85.95
788,month,game,632,12,14,2011-05-9,9417,426.95
789,sign,dlc,586,149,12,2011-05-9,65002,356.65
790,culture,dlc,512,690,12,2009-12-17,34073,127.11
791,information,game,416,408,21,2009-02-11,22538,258.01
792,likely,advertising,1003,467,14,2010-06-11,22979,341.45
793,professor,game,694,525,16,2011-06-13,35122,140.21
794,leader,advertising,1017,125,14,2010-05-27,39662,56.25
795,great,dlc,991,140,14,2010-09-22,99044,167.02
796,middle,game,555,702,16,2010-09-22,24901,461.3
797,kind,demo,271,727,21,2010-11-17,32039,64.19
798,other,advertising,386,98,14,2010-08-26,3107,451.6
799,skin,demo,908,900,16,2009-08-10,1692,331.65
800,new,advertising,849,314,14,2009-11-24,13695,234.06
801,foreign,game,556,438,18,2009-10-6,88977,480.32
802,before,demo,321,957,12,2010-01-28,86675,472.39
803,financial,dlc,45,128,18,2017-10-16,86567,33.96
804,ball,mod,134,190,12,2010-10-8,30576,272.91
805,nation,mod,530,1,14,2009-10-15,79160,132.87
806,marriage,dlc,474,702,18,2009-02-10,63777,90.22
807,especially,dlc,167,454,14,2009-02-11,39518,386.04
808,choose,advertising,485,770,16,2010-07-12,23079,485.81
809,they,mod,363,12,16,2009-09-17,7523,116.97
810,public,dlc,386,124,18,2009-09-17,95157,432.26
811,much,demo,517,781,18,"Aug 16, 2010",238,404.04
812,well,demo,448,140,16,2009-02-4,69982,463.08
813,laugh,game,732,206,21,2011-06-23,1138,367.97
814,deal,game,152,444,21,2009-02-4,66850,333.48
815,ago,dlc,119,182,18,2009-04-7,29195,70.06
816,expect,game,230,408,16,2010-06-4,51799,204.48
817,unit,game,415,146,18,2009-04-29,95109,469.65
818,write,mod,901,113,18,2009-08-7,77733,432.72
819,center,demo,455,360,14,2009-05-1,44876,126.28
820,institution,dlc,113,1021,16,2009-07-9,16801,32.83
821,very,demo,228,180,18,2009-07-31,53393,370.93
822,hospital,dlc,369,852,12,2009-07-31,22105,331.96
823,computer,advertising,44,157,14,2010-02-18,61751,396.03
824,light,mod,437,664,21,2009-09-17,36695,253.1
825,plant,mod,684,189,21,2009-09-4,90427,416.78
826,new,game,181,456,14,2009-03-9,87084,242.01
827,help,game,480,546,12,2009-03-13,92132,270.78
828,individual,mod,574,226,14,2009-04-14,82518,239.7
829,quite,dlc,232,413,16,2009-04-14,77608,142.58
830,exactly,game,527,209,14,2009-04-22,89478,152.5
831,bed,mod,515,365,18,2009-04-22,53384,424.14
832,past,demo,224,861,16,2009-04-10,16803,56.38
833,practice,dlc,121,342,21,2009-04-11,50944,303.43
834,cut,advertising,624,671,21,2009-05-6,53690,105.59
835,room,mod,355,471,14,2009-05-6,99503,342.33
836,whether,demo,585,170,16,2009-03-18,89333,417.82
837,per,advertising,408,199,12,2009-11-12,74932,267.8
